model,mean_train_accuracy,mean_val_accuracy,mean_train_recall,mean_val_recall,param_max_depth,param_min_samples_split
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,2
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,3
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,4
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,5
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,6
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,8
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,10
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,12
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,15
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,20
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,30
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,40
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,50
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,75
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,100
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,2
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,3
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,4
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,5
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,6
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,8
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,10
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,12
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,15
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,20
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,30
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,40
Random Forest,0.9631868131868131,0.9472527472527474,0.9205882352941176,0.9058823529411765,2,50
Random Forest,0.9626373626373625,0.9472527472527474,0.9279411764705883,0.9058823529411765,2,75
Random Forest,0.9582417582417582,0.9472527472527472,0.9338235294117648,0.9176470588235295,2,100
Random Forest,0.9835164835164836,0.9560439560439562,0.9617647058823529,0.9235294117647059,3,2
Random Forest,0.9835164835164836,0.9560439560439562,0.9617647058823529,0.9235294117647059,3,3
Random Forest,0.9835164835164836,0.953846153846154,0.9617647058823529,0.9235294117647059,3,4
Random Forest,0.9835164835164836,0.9560439560439562,0.9617647058823529,0.9235294117647059,3,5
Random Forest,0.9818681318681317,0.9560439560439562,0.9573529411764706,0.9235294117647059,3,6
Random Forest,0.9824175824175825,0.953846153846154,0.9588235294117646,0.9235294117647059,3,8
Random Forest,0.9807692307692306,0.953846153846154,0.9558823529411764,0.9235294117647059,3,10
Random Forest,0.9813186813186814,0.9560439560439562,0.9573529411764706,0.9235294117647059,3,12
Random Forest,0.9818681318681319,0.9560439560439562,0.9588235294117646,0.9235294117647059,3,15
Random Forest,0.9796703296703295,0.9516483516483518,0.9544117647058824,0.9176470588235295,3,20
Random Forest,0.9769230769230768,0.9516483516483516,0.9514705882352942,0.9176470588235295,3,30
Random Forest,0.9747252747252746,0.9516483516483516,0.9470588235294117,0.9176470588235295,3,40
Random Forest,0.974175824175824,0.9516483516483516,0.9455882352941177,0.9176470588235295,3,50
Random Forest,0.9670329670329669,0.9516483516483518,0.9529411764705882,0.9235294117647059,3,75
Random Forest,0.9598901098901098,0.9494505494505496,0.9514705882352941,0.9294117647058824,3,100
Random Forest,0.9901098901098901,0.9494505494505496,0.9779411764705882,0.9176470588235295,4,2
Random Forest,0.9895604395604396,0.9494505494505496,0.976470588235294,0.9176470588235295,4,3
Random Forest,0.9901098901098901,0.9494505494505496,0.976470588235294,0.9176470588235295,4,4
Random Forest,0.9895604395604396,0.953846153846154,0.976470588235294,0.9235294117647059,4,5
Random Forest,0.9895604395604396,0.9516483516483518,0.976470588235294,0.9176470588235295,4,6
Random Forest,0.987912087912088,0.9494505494505496,0.9735294117647058,0.9176470588235295,4,8
Random Forest,0.987912087912088,0.9472527472527474,0.9735294117647058,0.9176470588235295,4,10
Random Forest,0.9862637362637363,0.9472527472527474,0.9705882352941175,0.9176470588235295,4,12
Random Forest,0.9862637362637363,0.9494505494505496,0.9705882352941175,0.9235294117647059,4,15
Random Forest,0.9835164835164836,0.9472527472527474,0.9661764705882353,0.9235294117647059,4,20
Random Forest,0.9796703296703295,0.9516483516483518,0.9602941176470589,0.9235294117647059,4,30
Random Forest,0.9802197802197803,0.9472527472527474,0.9602941176470589,0.9235294117647059,4,40
Random Forest,0.9774725274725273,0.9516483516483518,0.9544117647058824,0.9235294117647059,4,50
Random Forest,0.9692307692307691,0.9494505494505496,0.9602941176470589,0.9235294117647059,4,75
Random Forest,0.9609890109890109,0.9472527472527474,0.9617647058823529,0.9294117647058824,4,100
Random Forest,0.9923076923076923,0.9582417582417584,0.9808823529411764,0.9294117647058824,5,2
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9294117647058824,5,3
Random Forest,0.9917582417582418,0.9560439560439562,0.9808823529411764,0.9294117647058824,5,4
Random Forest,0.9917582417582418,0.9560439560439562,0.9808823529411764,0.9294117647058824,5,5
Random Forest,0.9906593406593407,0.9582417582417584,0.9794117647058824,0.9352941176470588,5,6
Random Forest,0.9906593406593407,0.953846153846154,0.9808823529411764,0.9294117647058824,5,8
Random Forest,0.989010989010989,0.9516483516483518,0.9764705882352942,0.9235294117647059,5,10
Random Forest,0.9884615384615385,0.9516483516483518,0.976470588235294,0.9235294117647059,5,12
Random Forest,0.9868131868131869,0.9494505494505496,0.975,0.9235294117647059,5,15
Random Forest,0.9862637362637363,0.9516483516483518,0.9720588235294118,0.9235294117647059,5,20
Random Forest,0.9824175824175825,0.953846153846154,0.9676470588235293,0.9235294117647059,5,30
Random Forest,0.9796703296703295,0.9516483516483518,0.9602941176470589,0.9235294117647059,5,40
Random Forest,0.9791208791208792,0.9516483516483518,0.9602941176470589,0.9235294117647059,5,50
Random Forest,0.9703296703296702,0.9516483516483518,0.9617647058823529,0.9294117647058824,5,75
Random Forest,0.962087912087912,0.9494505494505496,0.9676470588235293,0.9352941176470588,5,100
Random Forest,0.9972527472527473,0.9604395604395606,0.9926470588235293,0.9352941176470588,6,2
Random Forest,0.9961538461538462,0.9582417582417584,0.9897058823529413,0.9352941176470588,6,3
Random Forest,0.993956043956044,0.9582417582417584,0.9852941176470589,0.9352941176470588,6,4
Random Forest,0.9928571428571429,0.9560439560439562,0.9823529411764707,0.9352941176470588,6,5
Random Forest,0.9923076923076923,0.9560439560439562,0.9808823529411764,0.9294117647058824,6,6
Random Forest,0.9906593406593407,0.9560439560439562,0.9794117647058824,0.9352941176470588,6,8
Random Forest,0.9901098901098901,0.953846153846154,0.9794117647058824,0.9294117647058824,6,10
Random Forest,0.9884615384615385,0.9516483516483518,0.9779411764705882,0.9294117647058824,6,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,6,15
Random Forest,0.9873626373626374,0.9472527472527474,0.975,0.9235294117647059,6,20
Random Forest,0.9818681318681319,0.953846153846154,0.9676470588235293,0.9294117647058824,6,30
Random Forest,0.9813186813186814,0.9494505494505496,0.9647058823529411,0.9294117647058824,6,40
Random Forest,0.9791208791208792,0.9516483516483518,0.9602941176470589,0.9294117647058824,6,50
Random Forest,0.9703296703296702,0.9494505494505496,0.9632352941176471,0.9294117647058824,6,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,6,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,7,2
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,7,3
Random Forest,0.9983516483516484,0.9626373626373628,0.9955882352941178,0.9411764705882353,7,4
Random Forest,0.9956043956043956,0.9560439560439562,0.9897058823529413,0.9352941176470588,7,5
Random Forest,0.993956043956044,0.9604395604395606,0.9852941176470587,0.9411764705882353,7,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9294117647058824,7,8
Random Forest,0.9906593406593407,0.953846153846154,0.9808823529411764,0.9294117647058824,7,10
Random Forest,0.9895604395604396,0.9516483516483518,0.9794117647058824,0.9294117647058824,7,12
Random Forest,0.987912087912088,0.9516483516483518,0.9779411764705882,0.9235294117647059,7,15
Random Forest,0.9873626373626374,0.9472527472527474,0.975,0.9235294117647059,7,20
Random Forest,0.9846153846153847,0.953846153846154,0.9705882352941175,0.9235294117647059,7,30
Random Forest,0.9824175824175825,0.9516483516483518,0.9661764705882353,0.9294117647058824,7,40
Random Forest,0.9796703296703295,0.9516483516483518,0.9617647058823529,0.9294117647058824,7,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,7,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,7,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,8,2
Random Forest,1.0,0.9560439560439562,1.0,0.9352941176470588,8,3
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,8,4
Random Forest,0.9967032967032967,0.953846153846154,0.9926470588235293,0.9352941176470588,8,5
Random Forest,0.9945054945054945,0.9560439560439562,0.9867647058823529,0.9352941176470588,8,6
Random Forest,0.9917582417582418,0.9560439560439562,0.9808823529411764,0.9352941176470588,8,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,8,10
Random Forest,0.989010989010989,0.953846153846154,0.9794117647058824,0.9294117647058824,8,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,8,15
Random Forest,0.987912087912088,0.9472527472527474,0.976470588235294,0.9235294117647059,8,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,8,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,8,40
Random Forest,0.979120879120879,0.9516483516483518,0.9617647058823529,0.9294117647058824,8,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,8,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,8,100
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,9,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,9,3
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,9,4
Random Forest,0.9967032967032967,0.9560439560439562,0.9926470588235293,0.9411764705882353,9,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,9,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,9,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,9,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,9,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,9,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,9,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,9,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,9,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,9,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,9,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,9,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,10,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,10,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,10,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,10,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,10,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,10,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,10,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,10,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,10,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,10,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,10,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,10,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,10,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,10,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,10,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,11,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,11,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,11,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,11,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,11,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,11,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,11,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,11,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,11,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,11,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,11,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,11,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,11,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,11,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,11,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,12,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,12,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,12,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,12,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,12,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,12,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,12,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,12,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,12,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,12,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,12,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,12,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,12,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,12,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,12,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,13,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,13,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,13,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,13,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,13,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,13,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,13,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,13,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,13,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,13,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,13,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,13,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,13,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,13,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,13,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,14,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,14,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,14,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,14,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,14,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,14,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,14,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,14,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,14,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,14,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,14,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,14,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,14,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,14,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,14,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,15,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,15,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,15,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,15,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,15,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,15,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,15,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,15,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,15,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,15,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,15,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,15,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,15,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,15,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,15,100
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,,2
Random Forest,1.0,0.9582417582417584,1.0,0.9411764705882353,,3
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,,4
Random Forest,0.9967032967032967,0.9582417582417584,0.9926470588235293,0.9411764705882353,,5
Random Forest,0.9950549450549451,0.9582417582417584,0.9882352941176471,0.9352941176470588,,6
Random Forest,0.9917582417582418,0.953846153846154,0.9808823529411764,0.9352941176470588,,8
Random Forest,0.9901098901098901,0.953846153846154,0.9808823529411764,0.9294117647058824,,10
Random Forest,0.989010989010989,0.9516483516483518,0.9794117647058824,0.9294117647058824,,12
Random Forest,0.987912087912088,0.9494505494505496,0.9779411764705882,0.9235294117647059,,15
Random Forest,0.9873626373626374,0.9472527472527474,0.976470588235294,0.9235294117647059,,20
Random Forest,0.9835164835164836,0.9516483516483518,0.9691176470588235,0.9235294117647059,,30
Random Forest,0.9818681318681317,0.9494505494505496,0.9647058823529411,0.9235294117647059,,40
Random Forest,0.979120879120879,0.9494505494505496,0.9617647058823529,0.9294117647058824,,50
Random Forest,0.9708791208791208,0.9494505494505496,0.9632352941176471,0.9294117647058824,,75
Random Forest,0.9626373626373625,0.9472527472527472,0.9676470588235293,0.9352941176470588,,100
