model,mean_train_accuracy,mean_val_accuracy,mean_train_recall,mean_val_recall,param_max_depth,param_n_estimators
Random Forest,0.9445054945054945,0.9406593406593406,0.8779411764705882,0.8705882352941176,1,50
Random Forest,0.9406593406593406,0.9362637362637363,0.8602941176470589,0.8470588235294118,1,100
Random Forest,0.939010989010989,0.9318681318681319,0.85,0.8352941176470589,1,150
Random Forest,0.9373626373626374,0.9318681318681319,0.8485294117647058,0.8352941176470589,1,200
Random Forest,0.9395604395604396,0.9296703296703296,0.8558823529411764,0.8294117647058823,1,250
Random Forest,0.9351648351648352,0.9274725274725275,0.8441176470588235,0.8235294117647058,1,300
Random Forest,0.9357142857142857,0.9274725274725275,0.8455882352941178,0.8235294117647058,1,350
Random Forest,0.9307692307692308,0.9252747252747253,0.8323529411764705,0.8176470588235294,1,400
Random Forest,0.9302197802197802,0.9252747252747253,0.8308823529411764,0.8176470588235294,1,450
Random Forest,0.9362637362637363,0.9252747252747253,0.8455882352941178,0.8176470588235294,1,500
Random Forest,0.9571428571428571,0.9428571428571428,0.9073529411764705,0.8941176470588236,2,50
Random Forest,0.9631868131868131,0.9494505494505496,0.9205882352941176,0.9058823529411765,2,100
Random Forest,0.9675824175824175,0.945054945054945,0.9338235294117647,0.9,2,150
Random Forest,0.9686813186813186,0.945054945054945,0.9338235294117648,0.9,2,200
Random Forest,0.9686813186813186,0.945054945054945,0.9308823529411765,0.9,2,250
Random Forest,0.9692307692307691,0.9428571428571428,0.9323529411764706,0.9,2,300
Random Forest,0.9670329670329669,0.9428571428571428,0.9323529411764706,0.9,2,350
Random Forest,0.9697802197802197,0.9428571428571428,0.9352941176470588,0.9,2,400
Random Forest,0.968131868131868,0.9428571428571428,0.9323529411764706,0.9,2,450
Random Forest,0.9692307692307691,0.9406593406593406,0.9338235294117648,0.9,2,500
Random Forest,0.9780219780219779,0.953846153846154,0.948529411764706,0.9117647058823529,3,50
Random Forest,0.9835164835164836,0.9560439560439562,0.9617647058823529,0.9235294117647059,3,100
Random Forest,0.9824175824175825,0.953846153846154,0.9588235294117646,0.9235294117647059,3,150
Random Forest,0.9818681318681319,0.9516483516483518,0.9573529411764706,0.9176470588235295,3,200
Random Forest,0.9824175824175825,0.9494505494505496,0.9588235294117646,0.9176470588235295,3,250
Random Forest,0.9818681318681319,0.9472527472527474,0.9573529411764706,0.911764705882353,3,300
Random Forest,0.9818681318681319,0.9494505494505496,0.9573529411764706,0.9176470588235295,3,350
Random Forest,0.9824175824175825,0.9472527472527474,0.9573529411764706,0.911764705882353,3,400
Random Forest,0.982967032967033,0.9472527472527474,0.9588235294117646,0.911764705882353,3,450
Random Forest,0.9824175824175825,0.9472527472527474,0.9573529411764706,0.911764705882353,3,500
Random Forest,0.9895604395604396,0.953846153846154,0.9764705882352942,0.9235294117647059,4,50
Random Forest,0.9901098901098901,0.9494505494505496,0.9779411764705882,0.9176470588235295,4,100
Random Forest,0.9901098901098901,0.9560439560439562,0.976470588235294,0.9235294117647059,4,150
Random Forest,0.9906593406593407,0.953846153846154,0.976470588235294,0.9176470588235295,4,200
Random Forest,0.9906593406593407,0.9516483516483518,0.976470588235294,0.9176470588235295,4,250
Random Forest,0.9906593406593407,0.9516483516483518,0.976470588235294,0.9176470588235295,4,300
Random Forest,0.9906593406593407,0.9516483516483518,0.976470588235294,0.9176470588235295,4,350
Random Forest,0.9906593406593407,0.9516483516483518,0.976470588235294,0.9176470588235295,4,400
Random Forest,0.9912087912087912,0.9516483516483518,0.976470588235294,0.9176470588235295,4,450
Random Forest,0.9912087912087912,0.953846153846154,0.976470588235294,0.9235294117647059,4,500
Random Forest,0.9923076923076923,0.9582417582417584,0.9823529411764707,0.9294117647058824,5,50
Random Forest,0.9923076923076923,0.9582417582417584,0.9808823529411764,0.9294117647058824,5,100
Random Forest,0.9928571428571429,0.964835164835165,0.9808823529411764,0.9411764705882353,5,150
Random Forest,0.9923076923076923,0.9626373626373628,0.9794117647058824,0.9352941176470588,5,200
Random Forest,0.9923076923076923,0.9604395604395606,0.9794117647058824,0.9352941176470588,5,250
Random Forest,0.9923076923076923,0.9626373626373628,0.9794117647058824,0.9352941176470588,5,300
Random Forest,0.9923076923076923,0.9582417582417584,0.9794117647058824,0.9294117647058824,5,350
Random Forest,0.9923076923076923,0.9560439560439562,0.9794117647058824,0.9294117647058824,5,400
Random Forest,0.9923076923076923,0.9582417582417584,0.9794117647058824,0.9294117647058824,5,450
Random Forest,0.9923076923076923,0.9560439560439562,0.9794117647058824,0.9294117647058824,5,500
Random Forest,0.9961538461538462,0.9626373626373628,0.9897058823529413,0.9352941176470588,6,50
Random Forest,0.9972527472527473,0.9604395604395606,0.9926470588235293,0.9352941176470588,6,100
Random Forest,0.9978021978021978,0.9670329670329672,0.9941176470588236,0.9470588235294117,6,150
Random Forest,0.9978021978021978,0.964835164835165,0.9941176470588236,0.9470588235294117,6,200
Random Forest,0.9972527472527473,0.9626373626373628,0.9926470588235293,0.9411764705882353,6,250
Random Forest,0.9972527472527473,0.964835164835165,0.9926470588235293,0.9411764705882353,6,300
Random Forest,0.9978021978021978,0.9604395604395606,0.9941176470588236,0.9411764705882353,6,350
Random Forest,0.9972527472527473,0.9604395604395606,0.9926470588235293,0.9411764705882353,6,400
Random Forest,0.9978021978021978,0.9604395604395606,0.9941176470588236,0.9411764705882353,6,450
Random Forest,0.9978021978021978,0.9604395604395606,0.9941176470588236,0.9411764705882353,6,500
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,7,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,7,100
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,7,150
Random Forest,0.9994505494505495,0.9626373626373628,0.9985294117647058,0.9470588235294117,7,200
Random Forest,0.9994505494505495,0.9626373626373628,0.9985294117647058,0.9411764705882353,7,250
Random Forest,0.9994505494505495,0.964835164835165,0.9985294117647058,0.9411764705882353,7,300
Random Forest,0.9989010989010989,0.9604395604395606,0.9970588235294118,0.9411764705882353,7,350
Random Forest,0.9989010989010989,0.9604395604395606,0.9970588235294118,0.9411764705882353,7,400
Random Forest,0.9989010989010989,0.9582417582417584,0.9970588235294118,0.9352941176470588,7,450
Random Forest,0.9989010989010989,0.9604395604395606,0.9970588235294118,0.9411764705882353,7,500
Random Forest,1.0,0.9560439560439562,1.0,0.9294117647058824,8,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,8,100
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,8,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,8,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,8,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,8,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,8,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,8,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,8,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,8,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,9,50
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,9,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,9,150
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,9,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,9,250
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,9,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,9,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,9,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,9,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,9,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,10,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,10,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,10,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,10,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,10,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,10,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,10,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,10,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,10,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,10,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,11,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,11,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,11,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,11,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,11,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,11,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,11,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,11,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,11,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,11,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,12,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,12,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,12,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,12,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,12,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,12,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,12,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,12,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,12,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,12,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,13,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,13,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,13,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,13,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,13,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,13,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,13,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,13,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,13,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,13,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,14,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,14,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,14,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,14,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,14,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,14,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,14,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,14,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,14,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,14,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,15,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,15,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,15,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,15,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,15,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,15,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,15,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,15,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,15,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,15,500
Random Forest,1.0,0.9582417582417584,1.0,0.9352941176470588,,50
Random Forest,1.0,0.9604395604395606,1.0,0.9352941176470588,,100
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,,150
Random Forest,1.0,0.9626373626373628,1.0,0.9470588235294117,,200
Random Forest,1.0,0.9626373626373628,1.0,0.9411764705882353,,250
Random Forest,1.0,0.964835164835165,1.0,0.9411764705882353,,300
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,,350
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,,400
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,,450
Random Forest,1.0,0.9604395604395606,1.0,0.9411764705882353,,500
